reported_chemical_name,reported_casrn,files_source_sourceid,sourceid,name,Chemical
Lead dissolved,7439-92-1_dissolved,193,193,ip_chem_lakes,1
Manganese dissolved,7439-96-5_dissolved,193,193,ip_chem_lakes,1
Mercury dissolved,7439-97-6_dissolved,193,193,ip_chem_lakes,1
Molybdenum and its compounds dissolved,7439-98-7_dissolved,193,193,ip_chem_lakes,1
Molybdenum dissolved,7439-98-7_dissolved,193,193,ip_chem_lakes,1
m-XylÄne/p-XylÄne (somme),not known (2),193,193,ip_chem_lakes,1
m-Xylčne/p-Xylčne (somme),not known (2),193,193,ip_chem_lakes,1
Nickel dissolved,7440-02-0_dissolved,193,193,ip_chem_lakes,1
Selenium dissolved,7782-49-2_dissolved,193,193,ip_chem_lakes,1
Silver dissolved,7440-22-4_dissolved,193,193,ip_chem_lakes,1
"Somme(b,j,k)-BenzofluoranthÄnes",not known (3),193,193,ip_chem_lakes,1
"Somme(b,j,k)-Benzofluoranthčnes",not known (3),193,193,ip_chem_lakes,1
Strontium dissolved,7440-24-6_dissolved,193,193,ip_chem_lakes,1
Tellurium dissolved,13494-80-9_dissolved,193,193,ip_chem_lakes,1
Thallium dissolved,7440-28-0_dissolved,193,193,ip_chem_lakes,1
Tin and its compounds dissolved,7440-31-5_dissolved,193,193,ip_chem_lakes,1
Tin dissolved,7440-31-5_dissolved,193,193,ip_chem_lakes,1
Titanium dissolved,7440-32-6_dissolved,193,193,ip_chem_lakes,1
Uranium dissolved,7440-61-1_dissolved,193,193,ip_chem_lakes,1
Vanadium dissolved,7440-62-2_dissolved,193,193,ip_chem_lakes,1
XylÄnes totaux,not known (4),193,193,ip_chem_lakes,1
Xylčnes totaux,not known (4),193,193,ip_chem_lakes,1
Zinc dissolved,7440-66-6_dissolved,193,193,ip_chem_lakes,1
"thickness (""""organ"""" described in matrx - ex. bb es(egg shell) ex (shell))",NULL,183,183,ices_biota,NA
