"name","reported_chemical_name","reported_casrn"
"ices_biota","breadth (ex. matrix eg)",NA
"ices_biota","lipid weight percent",NA
"ices_biota","nitrogen isotope of mass 15",NA
"ices_biota","parlar 69 (2 2 5 5 6-exo 8b 8c 9c 10a 10b-decachlorobornane)",NA
"ices_biota","parlar 32 (2-endo 2-exo 5-endo 6-exo 8 9 10 heptachlorobornane)",NA
"ices_biota","thickness (""organ"" described in matrx - ex. bb  es(egg shell)  ex (shell))",NA
"ices_biota","thickness (""""organ"""" described in matrx - ex. bb es(egg shell) ex (shell))",NA
"ices_biota","moisture content percent",NA
"ices_biota","cb138 + cb163",NA
"ices_biota","penta-bromodiphenyl ether (sum of congeners)",NA
"ices_biota","sum of cbs.- sum of (cb28  cb52  cb101  cb118  cb138  cb153  cb180)",NA
"ices_biota","sum of cbs.- sum of (cb28 cb52 cb101 cb118 cb138 cb153 cb180)",NA
"ices_biota","polychlorinated biphenyls - deprecated-  report as single pcbs",NA
"ices_biota","polychlorinated biphenyls - deprecated- report as single pcbs",NA
"ices_biota","short chain chlorinated paraffin (c10-c13)",NA
"ices_biota","1 2 3 7 8/1 2 3 4 8-pentachloro-dibenzofuran",NA
"ices_biota","dibutyltin ion",NA
"ices_biota","c1-dibenzothiophenes",NA
"ices_biota","c2-dibenzothiophenes",NA
"ices_biota","dioctyltin ion",NA
"ices_biota","monophenyltin ion",NA
"ices_biota","c1-naphthalenes",NA
"ices_biota","c2-naphthalenes",NA
"ices_biota","c3-naphthalenes",NA
"ices_biota","c1-phenanthrenes",NA
"ices_biota","c2-phenanthrenes",NA
"ices_biota","sum of (ddt (p p')  dde (p p')  ddd (p p'))",NA
"ices_biota","sum of (ddt (p p') dde (p p') ddd (p p'))",NA
"ices_biota","sum of cbs.- sum of (cb28  cb52  cb101  cb138  cb153  cb180)",NA
"ices_biota","sum of cbs.- sum of (cb28 cb52 cb101 cb138 cb153 cb180)",NA
"ices_biota","benzo[b+j]fluoranthene",NA
"ices_biota","benzo[b+k]fluoranthene",NA
"ices_biota","cb56 + cb60",NA
"ices_biota","1 2 3 4 7 8/1 2 3 4 7 9-hexachloro-dibenzofuran",NA
"ices_biota","chrysene + triphenylene",NA
"ices_biota","c3-dibenzothiophenes",NA
"ices_biota","c4-naphthalenes",NA
"ices_biota","c3-phenanthrenes",NA
"ices_biota","pbb153 + bd154 (pbb153 + bde154)",NA
"ices_biota","tricyclohexyltin ion",NA
"ices_biota","delta-aminolevulinic acid dehydratase",NA
"ices_biota","gonadal somatic index ((gonad weight/whole organism weight) x 100)",NA
"ices_biota","ash content",NA
"ices_biota","benzene 1 2 3 4 5-pentabromo-6-(3 4 5-tribromophenoxy)- (pbde205)",NA
"ices_biota","benzo[j k]fluoranthene",NA
"ices_biota","sum of pentachloro-dibenzo dioxin",NA
"ices_biota","sum of heptachloro-dibenzo dioxin",NA
"ices_biota","sum of tetrachloro-dibenzo dioxin",NA
"ices_biota","sum of hexachloro-dibenzo dioxin",NA
"ices_biota","sum of pentachloro-dibenzofuran",NA
"ices_biota","sum of heptachloro-dibenzofuran",NA
"ices_biota","sum of tetrachloro-dibenzofuran",NA
"ices_biota","sum of hexachloro-dibenzofuran",NA
"ices_biota","dibenz[a c/a h]anthracene",NA
"ices_biota","extractable persistent organically bound chlorine",NA
"ices_biota","liver somatic index  liver weight/whole organism weight) x 100)",NA
"ices_biota","liver somatic index liver weight/whole organism weight) x 100)",NA
"ices_biota","metallothionein",NA
"ices_biota","parlar 42a",NA
"ices_biota","parlar 40 + parlar 41",NA
"ices_biota","polychlorinated dibenzo-p-dioxins",NA
"ices_biota","polychlorinated dibenzo-furans",NA
"ices_biota","ddt (p p') + dde (p p')",NA
"ices_biota","vitellogenin (microgram per ml)",NA
"ices_biota","lysosomal labilisation period",NA
"ices_biota","dna adducts",NA
"ices_biota","acetylcholine esterase activity (unit example: amount acetylthiocholine (actc)/time/amount protein)",NA
"ices_biota","% sterile females (imps 5-6  ints 2 or above)",NA
"ices_biota","% sterile females (imps 5-6 ints 2 or above)",NA
"ices_biota","% females displaying intersex",NA
"ices_biota","intersex stage index",NA
"ices_biota","vas deferens sequence index (mean of vds stages scored) (imposex)",NA
"ices_biota","benzo[b+j k]fluoranthene",NA
"ices_biota","% dna in tail (a measure of the proportion of total dna present in the comet tail)",NA
"ices_biota","comet assay - number of cells screened",NA
"ices_biota","neutral red retention time (mean retention time in minutes)",NA
"ices_biota","benzene pentabromophenoxy- (pbde116)",NA
"ices_biota","benzene 1 2 3 4-tetrabromo-5-(3 4-dibromophenoxy)- (bde156)",NA
"ices_biota","benzene pentabromo(2 4 5-tribromophenoxy)- (pbde 203)",NA
"ices_biota","benzene 1 2 3 4 5-pentabromo-6-(2 3 4 5-tetrabromophenoxy)- (pbde206)",NA
"ices_biota","benzene pentabromo(2 3 4 6-tetrabromophenoxy)- (pbde 207)",NA
"ices_biota","benzene 1-bromo-2-phenoxy- (pbde1)",NA
"ices_biota","benzene 1 3-dibromo-2-phenoxy- (pbde10)",NA
"ices_biota","benzene 1-bromo-3-(4-bromophenoxy)- (pbde13)",NA
"ices_biota","benzene 1-bromo-3-phenoxy- (pbde2)",NA
"ices_biota","catalase activity  (unit example: micromol/min/mg protein)",NA
"ices_biota","catalase activity (unit example: micromol/min/mg protein)",NA
"ices_biota","cb128 + cb174",NA
"ices_biota","cb156 + cb172",NA
"ices_biota","glutathionine transferase",NA
"ices_biota","hepta-bromodiphenyl ether (sum of congeners)",NA
"ices_biota","hexa-bromodiphenyl ether (sum of congeners)",NA
"ices_biota","octa-bromodiphenyl ether (sum of congeners)",NA
"ices_biota","scope for growth (p = a - r)",NA
"ices_biota","tetra-bromodiphenyl ether (sum of congeners)",NA
"ices_biota","tri-bromodiphenyl ether (sum of congeners)",NA
"ices_biota","survival time",NA
"ices_biota","% female population",NA
"ices_biota","relative penis length index (%) (mean female penis length/mean male penis length) x 100",NA
"ices_biota","relative penis size index (%) ((mean female penis length)^3/(mean male penis length)^3) x 100",NA
"ices_biota","cbs (3 chlorine atoms)",NA
"ices_biota","cbs (4 chlorine atoms)",NA
"ices_biota","cbs (5 chlorine atoms)",NA
"ices_biota","cbs (6 chlorine atoms)",NA
"ices_biota","cbs (7 chlorine atoms)",NA
"ices_biota","cbs (8 chlorine atoms)",NA
"ices_biota","benzene 1 2 3 5-tetrabromo-4-(2 3 5-tribromophenoxy)- (bde175)",NA
"ices_biota","cb66 + cb95",NA
"ices_sediment",NA,NA
"ices_sediment","loss on ignition",NA
"ices_sediment","polychlorinated biphenyls - deprecated-  report as single pcbs",NA
"ices_sediment","polychlorinated biphenyls - deprecated- report as single pcbs",NA
"ices_sediment","sum of (ddt (p p')  dde (p p')  ddd (p p')  ddt (o p')  dde (o p')  ddd (o p'))",NA
"ices_sediment","sum of (ddt (p p') dde (p p') ddd (p p') ddt (o p') dde (o p') ddd (o p'))",NA
"ices_sediment","total hydrocarbons (by uvf)",NA
"ices_sediment","grain size mass fraction <20 micron",NA
"ices_sediment","sum of cbs.- specify in method data (metdc). deprecated. request specific code",NA
"ices_sediment","benzo[b+j]fluoranthene",NA
"ices_sediment","benzo[b+j k]fluoranthene",NA
"ices_sediment","benzo[b+k]fluoranthene",NA
"ices_sediment","benzo[j k]fluoranthene",NA
"ices_sediment","3 3' 4-trichlorobiphenyl (cb35)",NA
"ices_sediment","chrysene + triphenylene",NA
"ices_sediment","dibenz[a c/a h]anthracene",NA
"ices_sediment","2 6-dichlorobenzonitrile",NA
"ices_sediment","dibutyltin ion",NA
"ices_sediment","c1-dibenzothiophenes",NA
"ices_sediment","c2-dibenzothiophenes",NA
"ices_sediment","c3-dibenzothiophenes",NA
"ices_sediment","1 2-dichlorobenzene",NA
"ices_sediment","1 3-dichlorobenzene",NA
"ices_sediment","1 4-dichlorobenzene",NA
"ices_sediment","2 3-dichlorophenol",NA
"ices_sediment","2 4-dichlorophenol",NA
"ices_sediment","2 5-dichlorophenol",NA
"ices_sediment","2 6-dichlorophenol",NA
"ices_sediment","3 4-dichlorophenol",NA
"ices_sediment","3 5-dichlorophenol",NA
"ices_sediment","2 4-dimethylphenol",NA
"ices_sediment","dioctyltin ion",NA
"ices_sediment","dry weight percent",NA
"ices_sediment","sum of (alpha-endosulfan  beta-endosulfan  endosulphan sulphate)",NA
"ices_sediment","sum of (alpha-endosulfan beta-endosulfan endosulphan sulphate)",NA
"ices_sediment","grain size mass fraction range >1000 micron - <2000",NA
"ices_sediment","grain size mass fraction range >125 micron - <250",NA
"ices_sediment","grain size mass fraction range >250 micron - <500",NA
"ices_sediment","grain size mass fraction range >4000 micron - <8000",NA
"ices_sediment","grain size mass fraction range >500 micron - <1000",NA
"ices_sediment","grain size mass fraction range >63 micron - <125",NA
"ices_sediment","grain size mass fraction range >63 micron - <2000 (sand)",NA
"ices_sediment","grain size kurtosis",NA
"ices_sediment","grain size mean",NA
"ices_sediment","grain size median",NA
"ices_sediment","grain size mass fraction <1000 micron",NA
"ices_sediment","grain size mass fraction <200 micron",NA
"ices_sediment","grain size mass fraction <2000 micron",NA
"ices_sediment","grain size mass fraction <500 micron",NA
"ices_sediment","grain size mass fraction <63 micron (silt/clay)",NA
"ices_sediment","grain size mass fraction <90 micron",NA
"ices_sediment","grain size mass fraction >8000 micron",NA
"ices_sediment","grain size skewness",NA
"ices_sediment","grain size sorting",NA
"ices_sediment","moisture content percent",NA
"ices_sediment","mineral oil hydrocarbons - c10-c40",NA
"ices_sediment","monophenyltin ion",NA
"ices_sediment","c1-naphthalenes",NA
"ices_sediment","c2-naphthalenes",NA
"ices_sediment","c3-naphthalenes",NA
"ices_sediment","c4-naphthalenes",NA
"ices_sediment","c1-phenanthrenes",NA
"ices_sediment","c2-phenanthrenes",NA
"ices_sediment","c3-phenanthrenes",NA
"ices_sediment","parlar 32 (2-endo 2-exo 5-endo 6-exo 8 9 10 heptachlorobornane)",NA
"ices_sediment","parlar 62 (2-endo 2-exo 5-endo 5-exo 8 9 9 10 10 nonachlorobornane)",NA
"ices_sediment","polychlorinated dibenzo-p-dioxins",NA
"ices_sediment","polychlorinated dibenzo-furans",NA
"ices_sediment","percent net response",NA
"ices_sediment","redox potential",NA
"ices_sediment","aldrin + dieldrin",NA
"ices_sediment","sum of cbs.- sum of (cb28  cb52  cb101  cb118  cb138  cb153  cb180)",NA
"ices_sediment","sum of cbs.- sum of (cb28 cb52 cb101 cb118 cb138 cb153 cb180)",NA
"ices_sediment","sum of (ddt (p p')  dde (p p')  ddd (p p'))",NA
"ices_sediment","sum of (ddt (p p') dde (p p') ddd (p p'))",NA
"ices_sediment","sum of 5 non-specified pah's - legacy data only",NA
"ices_sediment","2 3 4 5-tetrachlorophenol",NA
"ices_sediment","2 3 5 6-tetrachlorophenol",NA
"ices_sediment","tricyclohexyltin ion",NA
"ices_sediment","2 3 4 6-tetrachlorophenol",NA
"ices_sediment","total hydrocarbons (by gc)",NA
"ices_sediment","1 2 3/1 2 4/1 3 5 trichlorobenzene mixture",NA
"ices_sediment","2 4 6-trichlorophenol",NA
"ices_sediment","2 4 5-trichlorophenol",NA
"ices_sediment","3 4 5-trichlorophenol",NA
"ices_sediment","2 3 4-trichlorophenol",NA
"ices_sediment","2 3 5-trichlorophenol",NA
"ices_sediment","2 3 6-trichlorophenol",NA
"ices_sediment","grain size mass fraction range >2000 micron - <4000",NA
"ices_sediment","grain size mass fraction <16 micron",NA
"ices_sediment","hydrogen ion concentration (ph)",NA
"ices_sediment","cb138 + cb163",NA
"ices_sediment","1 2-dichloroethane",NA
"ices_sediment","grain size mass fraction <1 micron",NA
"ices_sediment","grain size mass fraction <105 micron",NA
"ices_sediment","grain size mass fraction <1200 micron",NA
"ices_sediment","grain size mass fraction <125 micron",NA
"ices_sediment","grain size mass fraction <15 micron",NA
"ices_sediment","grain size mass fraction <150 micron",NA
"ices_sediment","grain size mass fraction <1700 micron",NA
"ices_sediment","grain size mass fraction <2 micron",NA
"ices_sediment","grain size mass fraction <210 micron",NA
"ices_sediment","grain size mass fraction <250 micron",NA
"ices_sediment","grain size mass fraction <3 micron",NA
"ices_sediment","grain size mass fraction <300 micron",NA
"ices_sediment","grain size mass fraction <31 micron",NA
"ices_sediment","grain size mass fraction <4 micron",NA
"ices_sediment","grain size mass fraction <420 micron",NA
"ices_sediment","grain size mass fraction <50 micron",NA
"ices_sediment","grain size mass fraction <53 micron",NA
"ices_sediment","grain size mass fraction <600 micron",NA
"ices_sediment","grain size mass fraction <630 micron",NA
"ices_sediment","grain size mass fraction <7 micron",NA
"ices_sediment","grain size mass fraction <75 micron",NA
"ices_sediment","grain size mass fraction <8 micron",NA
"ices_sediment","grain size mass fraction <850 micron",NA
"ices_sediment","grain size mass fraction >2000 micron (gravel)",NA
"ices_sediment","% mortality",NA
"ices_sediment","sediment age determined from time of sampling",NA
"ip_chem_seawater","lead","7439-92-1_dissolved"
"ip_chem_seawater","copper","7440-50-8_dissolved"
"ip_chem_seawater","chromium","7440-47-3_dissolved"
"ip_chem_seawater","nickel","7440-02-0_dissolved"
"ip_chem_seawater","zinc","7440-66-6_dissolved"
"ip_chem_seawater","cadmium","7440-43-9_dissolved"
"ip_chem_seawater","arsenic","7440-38-2_dissolved"
"ip_chem_seawater","mercury","7439-97-6_dissolved"
"ip_chem_seawater","cadmium dissolved","7440-43-9_dissolved"
"ip_chem_seawater","mercury dissolved","7439-97-6_dissolved"
"ip_chem_seawater","lead dissolved","7439-92-1_dissolved"
"ip_chem_seawater","nickel dissolved","7440-02-0_dissolved"
"ip_chem_seawater","zinc dissolved","7440-66-6_dissolved"
"ip_chem_seawater","arsenic dissolved","7440-38-2_dissolved"
"ip_chem_seawater","chromium dissolved","7440-47-3_dissolved"
"ip_chem_seawater","copper dissolved","7440-50-8_dissolved"
"usda_nrp","desfuroylceftiofur cystine disulfide",NA
"usda_nrp","umi",NA
"usda_nrp","ddt and metabolites",NA
"ip_chem_ibs","7-carboxy-(mono-methyl-heptyl)phthalate","<na>"
"ip_chem_ibs","7-oh-(mono-methyl-octyl)phthalate","<na>"
"ip_chem_ibs","7-oxo-(mono-methyl-octyl)phthalate","<na>"
"carb","pm2.5",NA
"carb","pm10",NA
"carb","pm1.5",NA
"ctd","aerosols",NA
"ctd","particulate matter",NA
"ctd","air pollutants",NA
"ctd","soot",NA
"ctd","metals, heavy",NA
"ctd","benzaldehydes",NA
"ctd","amides",NA
"ctd","ammonium compounds",NA
"ctd","asbestos, amphibole",NA
"ctd","asbestos, serpentine",NA
"ctd","benzimidazoles",NA
"ctd","disinfectants",NA
"ctd","thiazoles",NA
"ctd","benzalkonium compounds",NA
"ctd","benzoates",NA
"ctd","d,d-t80-prallethrin","23031-36-9"
"ctd","dust",NA
"ctd","halogenated diphenyl ethers",NA
"ctd","endocrine disruptors",NA
"ctd","endotoxins",NA
"ctd","estrogens",NA
"ctd","flame retardants",NA
"ctd","fungicides, industrial",NA
"ctd","herbicides",NA
"ctd","hexanes",NA
"ctd","hydrocarbons, brominated",NA
"ctd","insecticides",NA
"ctd","isocyanates",NA
"ctd","manganese compounds",NA
"ctd","methylmercury compounds",NA
"ctd","organic chemicals",NA
"ctd","organophosphorus compounds",NA
"ctd","8-isoprostaglandin f1alpha",NA
"ctd","vehicle emissions",NA
"ctd","pesticides",NA
"ctd","carbamates",NA
"ctd","carcinogens",NA
"ctd","hydrocarbons, chlorinated",NA
"ctd","cholinesterase inhibitors",NA
"ctd","polycyclic aromatic hydrocarbons-dna adduct",NA
"ctd","radioactive fallout",NA
"ctd","radioactive pollutants",NA
"ctd","rodenticides",NA
"ctd","smoke",NA
"ctd","tobacco smoke pollution",NA
"ctd","volatile organic compounds",NA
"ctd","waste water",NA
"ctd","water pollutants, chemical",NA
"ctd","chlorides",NA
"ctd","coke",NA
"ctd","aldehydes",NA
"ctd","hydrocarbons, fluorinated",NA
"ctd","monoterpenes",NA
"ctd","heptanes",NA
"ctd","phenyl ethers",NA
"ctd","solvents",NA
"ctd","bos d 2 allergen",NA
"ctd","sulfur oxides",NA
"ctd","fluorine compounds",NA
"ctd","chlorine compounds",NA
"ctd","vanadium compounds",NA
"ctd","benzene derivatives",NA
"ctd","2,3-didehydro-5-o-mycaminosyl-23-o-acetyltylonolide",NA
"ctd","aflatoxin b1-lysine adduct",NA
"ctd","blood glucose",NA
"ctd","dibenzofurans, polychlorinated",NA
"ctd","heterocyclic compounds",NA
"ctd","lipid peroxides",NA
"ctd","bromides",NA
"ctd","methylarsonite",NA
"ctd","aminobenzoates",NA
"ctd","antigens, bacterial",NA
"ctd","antigens, dermatophagoides",NA
"ctd","antigens, fungal",NA
"ctd","antigens, plant",NA
"ctd","benzopyrans",NA
"ctd","beta-glucans",NA
"ctd","fluorocarbons",NA
"ctd","phenanthrenes",NA
"ctd","phthalic acids",NA
"ctd","tetrahydronaphthalenes",NA
"ctd","tritolyl phosphates",NA
"ctd","fatty acids, unsaturated",NA
"ctd","nanotubes, carbon",NA
"ctd","margarine","8029-82-1"
"ctd","furans",NA
"ctd","polychlorodibenzofuran",NA
"ctd","organotin compounds",NA
"ctd","aflatoxin-albumin adduct",NA
"ctd","chlorobenzoates",NA
"ctd","thyroid hormones",NA
"ctd","sulfonamides",NA
"ctd","cholesterol, hdl",NA
"ctd","cholesterol, ldl",NA
"ctd","environmental pollutants",NA
"ctd","monoisononylphthalate",NA
"ctd","elements, radioactive",NA
"ctd","soil pollutants, radioactive",NA
"ctd","fluor-edenite",NA
"ctd","tobacco tar",NA
"ctd","arsenates",NA
"ctd","bisphenol a disulfate",NA
"ctd","dicarboxylic acids",NA
"ctd","uroporphyrins",NA
"ctd","coproporphyrins",NA
"ctd","iodides",NA
"ctd","organophosphates",NA
"ctd","pyrenes",NA
"ctd","porphyrins",NA
"epa_nscrlft","12 coplanar pcbs teq",NA
"epa_nscrlft","dioxins and furans teq",NA
"epa_nscrlft","pcb 107 + pcb 124",NA
"epa_nscrlft","pcb 110 + pcb 115",NA
"epa_nscrlft","pcb 12 + pcb 13",NA
"epa_nscrlft","pcb 128 + pcb 166",NA
"epa_nscrlft","pcb 129 + pcb 138 + pcb 160 + pcb 163",NA
"epa_nscrlft","pcb 134 + pcb 143",NA
"epa_nscrlft","pcb 135 + pcb 151 + pcb 154",NA
"epa_nscrlft","pcb 139 + pcb 140",NA
"epa_nscrlft","pcb 147 + pcb 149",NA
"epa_nscrlft","pcb 153 + pcb 168",NA
"epa_nscrlft","pcb 156 + pcb 157",NA
"epa_nscrlft","pcb 171 + pcb 173",NA
"epa_nscrlft","pcb 18 + pcb 30",NA
"epa_nscrlft","pcb 180 + pcb 193",NA
"epa_nscrlft","pcb 183 + pcb 185",NA
"epa_nscrlft","pcb 197 + pcb 200",NA
"epa_nscrlft","pcb 198 + pcb 199",NA
"epa_nscrlft","pcb 20 + pcb 28",NA
"epa_nscrlft","pcb 21 + pcb 33",NA
"epa_nscrlft","pcb 26 + pcb 29",NA
"epa_nscrlft","pcb 40 + pcb 41 + pcb 71",NA
"epa_nscrlft","pcb 44 + pcb 47 + pcb 65",NA
"epa_nscrlft","pcb 45 + pcb 51",NA
"epa_nscrlft","pcb 49 + pcb 69",NA
"epa_nscrlft","pcb 50 + pcb 53",NA
"epa_nscrlft","pcb 59 + pcb 62 + pcb 75",NA
"epa_nscrlft","pcb 61 + pcb 70 + pcb 74 + pcb 76",NA
"epa_nscrlft","pcb 83 + pcb 99",NA
"epa_nscrlft","pcb 85 + pcb 116 + pcb 117",NA
"epa_nscrlft","pcb 86 + pcb 87 + pcb 97 + pcb 108 + pcb 119 + pcb 125",NA
"epa_nscrlft","pcb 88 + pcb 91",NA
"epa_nscrlft","pcb 90 + pcb 101 + pcb 113",NA
"epa_nscrlft","pcb 93 + pcb 95 + pcb 98 + pcb 100 + pcb 102",NA
"epa_nscrlft","total teq",NA
"nhanes","desisopropyl atrazine mercapturate",NA
"nhanes","inorganic-related arsenic species",NA
"nhanes","branched perfluorooctanoic acid (sb-pfoa)",NA
"nhanes","branched perfluoromethylheptane sulfonic acid (sm-pfos)",NA
"nhanes","cyclohexane-1;2-dicarboxylic mono hydroxyisononyl ester (mhnch)",NA
"nhanes","cyclohexane-1;2-dicarboxylic mono hydroxyisononyl ester (mhnch) (creatin",NA
"nhanes","2- & 3-hydroxyphenanthrene",NA
"nhanes","2-aminothiazoline-4-carboxylic acid",NA
"nhanes","3- & 4-methylhippuric acid",NA
"nhanes","3-and 4-methylhippuric acid",NA
"epa_dmr","bod, 5-day, 20 deg. c",NA
"epa_dmr","solids, total suspended",NA
"epa_dmr","oil & grease",NA
"epa_dmr","oil and grease",NA
"epa_dmr","chemical oxygen demand (cod)",NA
"epa_dmr","phenolics, total recoverable",NA
"epa_dmr","sulfide-hydrogen sulfide (undissociated)",NA
"epa_dmr","ammonia & ammonium- total",NA
"epa_dmr","hardness, total (as caco3)",NA
"epa_dmr","alkalinity, total (as caco3)",NA
"epa_dmr","benzene, ethylbenzene, toluene, xylene combination",NA
"epa_dmr","hydrocarbons, petroleum",NA
"epa_dmr","base neutrals & acid (method 625), total",NA
"epa_dmr","organics, tot purgeables (method 624)",NA
"epa_dmr","solids, total dissolved",NA
"epa_dmr","benzoic acids, total",NA
"epa_dmr","seafood processing waste",NA
"epa_dmr","bod, carbonaceous, 05 day, 20 c",NA
"epa_dmr","nitrite plus nitrate, dry weight [as n]",NA
"epa_dmr","bod, carbonaceous, 5 day, 5 c",NA
"epa_dmr","solids, total susp per production",NA
"epa_dmr","solids, total dissolved (tds)",NA
"epa_dmr","volatile compounds, (gc/ms)",NA
"epa_dmr","carbonaceous bod, 5 day, 20 deg c filtrd",NA
"epa_dmr","halogens, adsorbable organic",NA
"epa_dmr","phenolic compounds, total",NA
"epa_dmr","oil and grease, hexane extr method",NA
"epa_dmr","organic pesticide chemicals (40 cfr455)",NA
"epa_dmr","oxygen demand, chem. (cod), dissolved",NA
"epa_dmr","thiocarbamates",NA
"epa_dmr","total pesticides",NA
"epa_dmr","explosives, combined tnt + rdx + tetryl",NA
"epa_dmr","total toxic organics (tto) (40 cfr433)",NA
"epa_dmr","organics, total toxic (tto)",NA
"epa_dmr","total phenols",NA
"epa_dmr","cod, 25n k2cr207, tot",NA
"epa_dmr","tin, tri-organo-",NA
"epa_dmr","btex",NA
"epa_dmr","halogen, total organic",NA
"epa_dmr","methylene blue active substances",NA
"epa_dmr","domestic waste, solids",NA
"epa_dmr","nitrogenous oxygen demand (20-day, 20 c)",NA
"epa_dmr","total toxic organics (tto) (40 cfr467)",NA
"epa_dmr","total toxic organics (tto) (40 cfr464a)",NA
"epa_dmr","total toxic organics (tto) (40 cfr464b)",NA
"epa_dmr","total toxic organics (tto) (40 cfr464c)",NA
"epa_dmr","total toxic organics (tto) (40 cfr464d)",NA
"epa_dmr","total toxic organics (tto) (40 cfr413)",NA
"epa_dmr","total toxic organics (tto) (40 cfr468)",NA
"epa_dmr","total toxic organics(tto) (40 cfr465)",NA
"epa_dmr","total toxic organics (tto) (40 cfr469)",NA
"epa_dmr","solids, total suspended, net value",NA
"epa_dmr","oil & grease, total recoverable",NA
"epa_dmr","acidity, total (as caco3)",NA
"epa_dmr","sediment, suspended",NA
"epa_dmr","oxygen demand, chem. (low level) (cod)",NA
"epa_dmr","oxygen demand, chem. (high level) (cod)",NA
"epa_dmr","aromatics, total purgeable",NA
"epa_dmr","total purgeable halocarbons",NA
"epa_dmr","oxidants, total residual",NA
"epa_dmr","alkalinity, phenolphthaline method",NA
"epa_dmr","hydrocarbons, total petroleum",NA
"epa_dmr","benzene, toluene, xylene in combination",NA
"epa_dmr","petrol hydrocarbons, total recoverable",NA
"epa_dmr","ddt/ddd/dde, sum of p,p' & o,p' isomers",NA
"epa_dmr","halomethanes, sum",NA
"epa_dmr","phenolic compounds, unchlorinated",NA
"epa_dmr","total petroleum hydrocarbons - waste oil",NA
"epa_dmr","total petroleum hydrocarbon - diesel",NA
"epa_dmr","total petroleum hydrocarbon - gasoline",NA
"epa_dmr","resin acids, total",NA
"epa_dmr","tannin and lignin",NA
"epa_dmr","foaming agents",NA
"epa_dmr","volatile halogenated hydrocarbons",NA
"epa_dmr","phthalate esters",NA
"epa_dmr","surfactants, as ctas, effluent",NA
"epa_dmr","mercaptans, total",NA
"epa_dmr","giardia",NA
"epa_dmr","freeboard",NA
"epa_dmr","solids, volatile suspended",NA
"epa_dmr","pesticides, general",NA
"epa_dmr","sanitary waste, residual chlorine",NA
"epa_dmr","sanitary waste, solids",NA
"epa_dmr","well fluids, oil & grease",NA
"epa_dmr","base neutrals & acid (method 625), efflnt",NA
"epa_dmr","volatile organic compound (voc)",NA
"epa_dmr","hardness, tot calc. (ca, mg, fe) as cac03",NA
"epa_dmr","phosphate, total (p2o5), water","17101369"
"epa_dmr","volatile fraction organics (epa 624)",NA
"epa_dmr","biochemical oxygen demand-5",NA
"epa_dmr","oil petroleum, total recoverable","8002059"
"epa_dmr","organics, volatile (njac reg. 7:23-17e)",NA
"epa_dmr","surfactants, anionic",NA
"epa_dmr","oxidants, free available",NA
"epa_dmr","oxygen demand, ultimate",NA
"epa_dmr","<na>",NA
"epa_dmr","oil and grease (soxhlet extr.) tot.",NA
"epa_dmr","biomass, plankton",NA
"epa_dmr","organic halides, total",NA
"epa_dmr","solids, fixed suspended",NA
"epa_dmr","adsorbable organic halides (aox)",NA
"epa_dmr","volatile organics detected",NA
"epa_dmr","produced water, oil and grease",NA
"epa_dmr","combined metals sum",NA
"epa_dmr","bod, (ult. all stages)",NA
"epa_dmr","bod, nitrogen inhib 5-day (20 deg. c)",NA
"epa_dmr","total suspended solids",NA
"epa_dmr","bod, 5-day",NA
"epa_dmr","total k001 constituents",NA
"epa_dmr","endrin + endrin aldehyde (sum)",NA
"epa_dmr","fats, oils & grease (total o & g less tph)",NA
"epa_dmr","clostridium perfringens",NA
"epa_dmr","alkalinity, carbonate (as caco3)",NA
"epa_dmr","halogen, total residual",NA
"epa_dmr","solids, total dissolved- 180 deg. c",NA
"epa_dmr","solids, total suspd. non-volatile",NA
"epa_dmr","bod, carbonaceous, 5-day, 20 deg c",NA
"epa_dmr","freon, total",NA
"epa_dmr","solids, total dissolved (inorganic)",NA
"epa_dmr","phenolics, total",NA
"epa_dmr","suspended solids",NA
"epa_dmr","metals, total",NA
"epa_dmr","chlorides & sulfates",NA
"epa_dmr","alkalinity, bicarbonate (as caco3)",NA
"epa_dmr","dock discharge of phosphorus","7723140"
"epa_dmr","metals, tox priority pollutants, total",NA
"epa_dmr","cbod5/nh3-n",NA
"epa_dmr","solids, volatile dissolved",NA
"epa_dmr","solids, fixed dissolved",NA
"epa_dmr","solids, total dissolved, total tons",NA
"epa_dmr","solids, total fixed",NA
"epa_dmr","produced water, radium 226, total","13982633"
"epa_dmr","produced water, radium 228, total","15262201"
"epa_dmr","biocides",NA
"epa_dmr","heptachlor + heptachlor epoxide",NA
"epa_dmr","acidity",NA
"epa_dmr","organics-tot voltile (njac reg.7:23-17e)",NA
"epa_dmr","suspended solids, total",NA
"epa_dmr","solids, total",NA
"epa_dmr","nonyl phenoxypoly ethanol",NA
"epa_dmr","phthalates, total",NA
"epa_dmr","toxics",NA
"epa_dmr","bod",NA
"epa_dmr","c11-c22 aromatics",NA
"epa_dmr","c19-c36 aliphatics",NA
"epa_dmr","c5-c8 aliphatics",NA
"epa_dmr","c9-c10 aromatics",NA
"epa_dmr","c9-c12 aliphatics",NA
"epa_dmr","c9-c18 aliphatics",NA
"epa_dmr","2,3,7,8-tcdd tec",NA
"epa_dmr","nalco macrotrol 9210",NA
"epa_dmr","base/neutral compounds",NA
"epa_dmr","purgeable aromatics method 602",NA
"epa_dmr","oxidants released, total residual",NA
"epa_dmr","chlorine produced oxidants",NA
